R,G,B,Color
173,164,155,white
165,160,154,white
166,161,155,white
172,167,161,white
164,161,154,white
170,165,159,white
185,182,177,white
194,189,185,white
185,180,176,white
173,164,155,white
165,160,154,white
166,163,156,white
172,167,161,white
163,160,153,white
171,166,160,white
186,181,177,white
194,190,187,white
185,180,176,white
170,166,155,white
165,160,154,white
167,164,157,white
172,167,161,white
163,160,153,white
171,167,158,white
185,182,177,white
193,190,185,white
186,181,177,white
170,166,155,white
165,160,154,white
167,164,157,white
172,167,161,white
163,160,153,white
170,166,157,white
185,182,177,white
192,189,184,white
185,180,176,white
170,166,155,white
165,160,154,white
167,162,156,white
172,167,161,white
163,160,153,white
171,166,160,white
189,180,175,white
193,190,185,white
186,181,177,white
169,165,154,white
164,159,153,white
167,162,158,white
172,167,161,white
161,158,151,white
171,166,160,white
186,183,178,white
194,191,186,white
186,181,177,white
169,165,154,white
164,159,153,white
167,162,158,white
172,167,161,white
161,158,151,white
171,166,160,white
186,183,178,white
194,191,186,white
186,181,177,white
175,166,157,white
167,162,156,white
169,166,159,white
174,169,163,white
166,163,156,white
173,168,162,white
185,188,181,white
194,193,188,white
187,184,179,white
172,168,157,white
167,162,156,white
169,166,159,white
173,170,163,white
166,163,156,white
172,167,161,white
188,185,176,white
194,193,188,white
187,184,179,white
173,168,162,white
168,163,159,white
168,165,160,white
174,171,164,white
160,159,154,white
171,168,161,white
188,185,180,white
191,188,183,white
186,183,178,white
174,169,165,white
167,164,159,white
169,166,159,white
175,172,165,white
161,158,151,white
172,169,162,white
189,186,181,white
187,184,177,white
185,182,177,white
172,169,162,white
166,163,158,white
168,165,160,white
175,172,165,white
165,165,157,white
171,168,161,white
187,184,179,white
183,180,173,white
182,179,172,white
172,169,162,white
166,163,158,white
168,165,158,white
175,172,165,white
160,157,150,white
170,167,160,white
186,183,178,white
182,179,172,white
183,180,173,white
173,170,163,white
167,164,157,white
169,166,159,white
177,174,167,white
161,158,151,white
172,169,162,white
187,184,179,white
182,179,172,white
184,181,176,white
173,170,163,white
167,164,157,white
170,167,162,white
176,173,166,white
159,159,151,white
171,168,161,white
187,184,179,white
181,178,171,white
184,181,176,white
174,171,164,white
168,165,158,white
171,168,163,white
174,173,168,white
160,159,154,white
172,169,162,white
187,184,179,white
180,177,170,white
184,181,176,white
174,173,168,white
168,167,162,white
169,168,163,white
175,174,169,white
160,161,155,white
174,171,164,white
187,186,181,white
181,178,173,white
185,182,177,white
172,171,166,white
167,166,161,white
169,168,163,white
175,174,169,white
161,162,156,white
172,172,164,white
188,187,182,white
181,178,173,white
184,183,178,white
173,172,167,white
167,166,161,white
169,168,164,white
174,173,168,white
160,159,154,white
172,171,166,white
188,187,182,white
180,179,174,white
184,183,178,white
175,174,169,white
169,168,163,white
172,171,167,white
174,173,168,white
172,173,167,white
175,174,169,white
194,193,189,white
183,182,177,white
188,187,182,white
176,175,170,white
171,170,166,white
174,173,169,white
175,176,171,white
167,168,162,white
176,175,170,white
199,198,194,white
183,182,177,white
189,188,184,white
178,177,172,white
173,172,168,white
175,176,171,white
178,179,174,white
168,169,164,white
178,179,173,white
200,199,195,white
184,183,178,white
187,192,186,white
177,176,171,white
172,171,167,white
175,174,170,white
178,179,174,white
167,168,163,white
177,178,172,white
199,198,194,white
183,182,177,white
189,190,184,white
179,178,174,white
173,172,168,white
176,175,171,white
183,184,179,white
170,171,166,white
179,178,173,white
199,198,194,white
189,188,183,white
191,190,185,white
179,178,174,white
173,172,168,white
175,174,170,white
185,186,181,white
173,174,169,white
177,176,171,white
193,192,188,white
189,188,184,white
189,188,184,white
179,178,173,white
174,173,169,white
176,175,171,white
186,185,181,white
171,172,166,white
177,176,171,white
194,193,189,white
190,189,184,white
188,187,182,white
179,176,171,white
172,171,166,white
175,172,167,white
178,177,172,white
169,170,164,white
176,175,170,white
197,196,191,white
194,193,188,white
186,185,180,white
177,174,169,white
170,167,160,white
172,169,162,white
175,172,165,white
166,165,160,white
170,169,164,white
195,194,189,white
191,188,181,white
186,183,178,white
174,171,164,white
168,165,158,white
170,167,162,white
173,170,163,white
163,163,155,white
169,169,161,white
188,187,182,white
182,179,174,white
184,181,176,white
173,170,165,white
167,164,159,white
169,166,161,white
173,170,163,white
164,164,156,white
168,168,160,white
185,182,177,white
180,177,172,white
181,178,173,white
172,167,163,white
166,161,157,white
167,164,159,white
171,168,161,white
161,158,151,white
170,165,159,white
182,179,174,white
177,172,166,white
179,176,169,white
170,165,159,white
164,159,155,white
166,161,157,white
169,166,159,white
159,156,149,white
168,163,157,white
181,178,173,white
178,173,167,white
180,177,172,white
170,165,161,white
164,159,155,white
166,161,157,white
169,164,160,white
158,155,148,white
168,163,157,white
182,177,173,white
181,176,172,white
183,178,174,white
169,164,158,white
163,158,154,white
165,160,156,white
170,165,159,white
162,159,152,white
167,163,154,white
180,177,172,white
190,185,181,white
191,188,183,white
168,163,157,white
162,157,153,white
165,160,156,white
169,164,158,white
161,158,151,white
167,163,154,white
180,177,172,white
180,177,172,white
188,185,180,white
167,162,156,white
162,157,153,white
164,159,155,white
168,165,158,white
160,157,150,white
167,162,156,white
180,177,172,white
176,173,166,white
182,177,173,white
168,163,157,white
163,158,152,white
165,160,156,white
169,164,158,white
163,160,153,white
167,162,156,white
181,178,173,white
177,172,166,white
182,177,173,white
168,163,157,white
163,158,152,white
164,159,155,white
168,163,157,white
152,149,142,white
167,162,156,white
180,177,172,white
176,173,166,white
181,176,170,white
168,163,157,white
163,158,152,white
164,159,155,white
165,162,155,white
161,158,151,white
167,162,156,white
181,178,173,white
177,174,167,white
180,175,169,white
167,164,157,white
162,159,152,white
165,160,156,white
166,163,156,white
161,158,151,white
168,163,157,white
183,182,177,white
177,174,167,white
180,177,170,white
160,167,1,yellow
156,163,0,yellow
160,167,1,yellow
161,168,0,yellow
157,165,0,yellow
162,169,1,yellow
184,190,4,yellow
177,185,1,yellow
173,181,0,yellow
162,169,1,yellow
160,167,1,yellow
164,172,1,yellow
165,173,0,yellow
159,168,0,yellow
164,172,1,yellow
184,190,2,yellow
180,186,0,yellow
175,183,1,yellow
162,169,1,yellow
160,167,1,yellow
164,172,1,yellow
163,171,0,yellow
158,167,0,yellow
164,171,3,yellow
186,192,4,yellow
178,187,0,yellow
174,182,0,yellow
162,169,1,yellow
160,167,1,yellow
162,170,0,yellow
164,172,0,yellow
158,167,0,yellow
163,172,3,yellow
186,192,4,yellow
177,185,1,yellow
174,182,0,yellow
162,169,1,yellow
158,165,0,yellow
161,168,0,yellow
163,171,0,yellow
158,167,0,yellow
163,172,3,yellow
185,191,3,yellow
176,184,0,yellow
174,182,0,yellow
162,169,1,yellow
159,166,0,yellow
161,170,0,yellow
163,170,2,yellow
158,167,0,yellow
164,172,0,yellow
184,191,0,yellow
173,180,2,yellow
174,182,0,yellow
163,171,0,yellow
160,167,1,yellow
164,172,1,yellow
164,172,1,yellow
159,167,2,yellow
165,173,0,yellow
182,188,0,yellow
172,179,1,yellow
